User-agent: *
Disallow: /IndDealManagement
Disallow: /Products
Disallow: /images
Disallow: /Connections
Disallow: /css
Disallow: /fonts
Disallow: /js
Disallow: /vendor
Disallow: /404.html
Disallow: /blog.html
Disallow: /blog-single.html
Disallow: /cart.html
Disallow: /categorylist.php
Disallow: /checkout.html
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /featuredDeals.php
Disallow: /Footer.php
Disallow: /google1daec7dc02987d90.html
Disallow: /Header.php
Disallow: /latestDeals.php
Disallow: /login.html
Disallow: /popularstoreslist.php
Disallow: /product_details.php
Disallow: /quickDeals.php
Disallow: /recommendedDeals.php
Disallow: /recommendedDeals2.php
Disallow: /sendemail.php
Disallow: /sitemap.xml

